trained_original,input_original,input_size,generation_num,similarity_to_trained,similarity_to_input
paradise_lost.txt,treasure_island.txt,3,100,0.9155253276894131,0.9032576767462568
divine_comedy.txt,shakespeare.txt,1,100,0.9294110385233993,0.7708533162083299
treasure_island.txt,shakespeare.txt,5,100,0.9641250254543325,0.8311654862338109
treasure_island.txt,paradise_lost.txt,5,100,0.9618753151219817,0.8577839947756496
iliad.txt,treasure_island.txt,1,100,0.9675958947177449,0.8719958296483626
paradise_lost.txt,iliad.txt,1,100,0.9416680687611558,0.9356183049239248
treasure_island.txt,treasure_island.txt,1,100,0.9650401920690992,0.9650401920690992
treasure_island.txt,treasure_island.txt,3,100,0.9671915498973384,0.9671915498973384
iliad.txt,iliad.txt,5,100,0.9670910306442324,0.9670910306442324
iliad.txt,treasure_island.txt,3,100,0.9647129130385683,0.8897970714572353
paradise_lost.txt,iliad.txt,3,100,0.9392121203935577,0.9418926310046447
divine_comedy.txt,shakespeare.txt,3,100,0.9245131739569961,0.777650406637298
paradise_lost.txt,treasure_island.txt,1,100,0.9186597833063948,0.8876698609292676
paradise_lost.txt,treasure_island.txt,5,100,0.9208785350744482,0.9234680023042321
treasure_island.txt,shakespeare.txt,3,100,0.9684094516721722,0.8311902239396831
treasure_island.txt,paradise_lost.txt,3,100,0.9576574432321192,0.8709311005525758
iliad.txt,iliad.txt,1,100,0.9627610069459062,0.9627610069459062
treasure_island.txt,treasure_island.txt,5,100,0.972942395596847,0.972942395596847
iliad.txt,iliad.txt,3,100,0.965091443769613,0.965091443769613
paradise_lost.txt,iliad.txt,5,100,0.9385183299113542,0.9512817348706715
iliad.txt,treasure_island.txt,5,100,0.9507586818016514,0.8777235021533054
treasure_island.txt,paradise_lost.txt,1,100,0.9608651792848513,0.8513893253320933
treasure_island.txt,shakespeare.txt,1,100,0.9655019990315233,0.7909425494145431
divine_comedy.txt,shakespeare.txt,5,100,0.9342344697859085,0.8235053282258111
divine_comedy.txt,treasure_island.txt,3,100,0.9335813497828245,0.8817706851299945
divine_comedy.txt,paradise_lost.txt,3,100,0.9464820780880503,0.842530288569338
shakespeare.txt,paradise_lost.txt,3,100,0.9331623919653278,0.9008360243831787
iliad.txt,divine_comedy.txt,3,100,0.9648293693196596,0.8874772689937361
paradise_lost.txt,shakespeare.txt,5,100,0.9447014453330308,0.8662556801419062
shakespeare.txt,shakespeare.txt,1,100,0.9369555202826468,0.9369555202826468
treasure_island.txt,iliad.txt,5,100,0.9643834093252328,0.944183317828292
paradise_lost.txt,paradise_lost.txt,5,100,0.9578564889906906,0.9578564889906906
shakespeare.txt,shakespeare.txt,3,100,0.9403213091431007,0.9403213091431007
iliad.txt,divine_comedy.txt,1,100,0.9622196193853747,0.8602437624993884
divine_comedy.txt,paradise_lost.txt,1,100,0.9336168336768532,0.8190651697803735
shakespeare.txt,paradise_lost.txt,1,100,0.9407261228287389,0.8862706431582961
divine_comedy.txt,treasure_island.txt,1,100,0.934298864479246,0.8801391705146514
divine_comedy.txt,treasure_island.txt,5,100,0.9307865820158084,0.899334504740581
shakespeare.txt,paradise_lost.txt,5,100,0.9365492322136577,0.9127790414245519
divine_comedy.txt,paradise_lost.txt,5,100,0.9524242691863594,0.8515034383590899
iliad.txt,divine_comedy.txt,5,100,0.9703442289385311,0.8927444682850645
paradise_lost.txt,shakespeare.txt,3,100,0.9331816054298059,0.8287263527195805
paradise_lost.txt,paradise_lost.txt,1,100,0.9453045945437588,0.9453045945437588
treasure_island.txt,iliad.txt,1,100,0.9587074881493031,0.9377300064740427
treasure_island.txt,iliad.txt,3,100,0.9618180298989587,0.9426494426213314
paradise_lost.txt,paradise_lost.txt,3,100,0.9282026489401164,0.9282026489401164
shakespeare.txt,shakespeare.txt,5,100,0.9558238802357212,0.9558238802357212
paradise_lost.txt,shakespeare.txt,1,100,0.930117142383117,0.7900756894656221
shakespeare.txt,iliad.txt,1,100,0.9090286688015893,0.8661361716573146
iliad.txt,paradise_lost.txt,3,100,0.9705026275747126,0.8749706753653379
divine_comedy.txt,divine_comedy.txt,3,100,0.9491987075989419,0.9491987075989419
shakespeare.txt,divine_comedy.txt,3,100,0.9350005653085979,0.9157807233405797
divine_comedy.txt,divine_comedy.txt,1,100,0.9241202215119184,0.9241202215119184
shakespeare.txt,divine_comedy.txt,1,100,0.9373208062577041,0.8926159952698011
iliad.txt,paradise_lost.txt,1,100,0.9586049119744869,0.804333226986402
shakespeare.txt,iliad.txt,3,100,0.9121507484555679,0.9091372454087797
paradise_lost.txt,divine_comedy.txt,5,100,0.9354677221412757,0.9310599027594063
paradise_lost.txt,divine_comedy.txt,1,100,0.919413701080855,0.9137617943903462
iliad.txt,paradise_lost.txt,5,100,0.9679334400676889,0.8670758702683713
shakespeare.txt,divine_comedy.txt,5,100,0.9241710071574278,0.9151281513231644
divine_comedy.txt,divine_comedy.txt,5,100,0.9437395918215147,0.9437395918215147
shakespeare.txt,iliad.txt,5,100,0.9146048470669974,0.9042644612435471
paradise_lost.txt,divine_comedy.txt,3,100,0.9490150400897771,0.9241866411999287
divine_comedy.txt,iliad.txt,1,100,0.9344811956357801,0.9270659556364204
treasure_island.txt,divine_comedy.txt,5,100,0.9552245222662213,0.8965834352605226
shakespeare.txt,treasure_island.txt,5,100,0.9189096101618053,0.9206287458296042
iliad.txt,shakespeare.txt,5,100,0.9685170238063707,0.7743044684302282
divine_comedy.txt,iliad.txt,3,100,0.940866981924025,0.9271071195494043
treasure_island.txt,divine_comedy.txt,3,100,0.9618382061802458,0.9075165204678024
iliad.txt,shakespeare.txt,1,100,0.9627148036010819,0.7169292472530195
shakespeare.txt,treasure_island.txt,3,100,0.9310483253950154,0.8948214018169891
shakespeare.txt,treasure_island.txt,1,100,0.9468977701792815,0.8791009806390386
iliad.txt,shakespeare.txt,3,100,0.967818895711327,0.753032744401936
treasure_island.txt,divine_comedy.txt,1,100,0.9532659975027409,0.8812015865404599
divine_comedy.txt,iliad.txt,5,100,0.9328275129684293,0.940401460398778
treasure_island.txt,iliad.txt,3a,200,0.9690372533124655,0.9423490541365246
iliad.txt,paradise_lost.txt,1a,200,0.9706172206497511,0.8349347218585926
iliad.txt,divine_comedy.txt,5a,200,0.9744512165196023,0.9022491700425739
shakespeare.txt,divine_comedy.txt,3a,200,0.9448566073136389,0.9326078564123871
iliad.txt,treasure_island.txt,3a,200,0.972852926537044,0.9015862982424556
paradise_lost.txt,divine_comedy.txt,5a,200,0.9307587702388683,0.9438357125165028
paradise_lost.txt,paradise_lost.txt,1a,200,0.9429822029140207,0.9429822029140207
divine_comedy.txt,shakespeare.txt,1a,200,0.9459717146851754,0.7954029921485776
paradise_lost.txt,iliad.txt,1a,200,0.938634863061989,0.9584464655416298
iliad.txt,iliad.txt,5a,200,0.975890257794778,0.975890257794778
treasure_island.txt,treasure_island.txt,1a,200,0.9686602648490165,0.9686602648490165
treasure_island.txt,shakespeare.txt,1a,200,0.9726529820649966,0.8074547624721466
treasure_island.txt,paradise_lost.txt,5a,200,0.9686633038110644,0.8928885541233906
treasure_island.txt,divine_comedy.txt,1a,200,0.9743574780365436,0.8972264667238736
divine_comedy.txt,treasure_island.txt,5a,200,0.9471948616550515,0.9134365832381672
divine_comedy.txt,divine_comedy.txt,1a,200,0.9451914119371717,0.9451914119371717
divine_comedy.txt,paradise_lost.txt,5a,200,0.9669721589097382,0.8815041566393127
shakespeare.txt,treasure_island.txt,1a,200,0.9483042875725668,0.9037232616048568
paradise_lost.txt,shakespeare.txt,3a,200,0.9475484043647024,0.8545601697307461
shakespeare.txt,iliad.txt,5a,200,0.9338227758590026,0.9136852976889444
paradise_lost.txt,treasure_island.txt,1a,200,0.921934625058649,0.8953045531899793
iliad.txt,shakespeare.txt,1a,200,0.9681123538974103,0.7073360292658721
iliad.txt,iliad.txt,3a,200,0.9757915472513603,0.9757915472513603
treasure_island.txt,iliad.txt,5a,200,0.9611902639363464,0.9484551207995232
iliad.txt,divine_comedy.txt,3a,200,0.9752520649425489,0.8895430362022784
shakespeare.txt,paradise_lost.txt,1a,200,0.942569360878732,0.8936473857232116
shakespeare.txt,divine_comedy.txt,5a,200,0.9461141238475828,0.9459843087227048
paradise_lost.txt,divine_comedy.txt,3a,200,0.9493201486762519,0.9346938293042836
iliad.txt,treasure_island.txt,5a,200,0.9703723882327315,0.9103425403799372
shakespeare.txt,shakespeare.txt,1a,200,0.9541363640028956,0.9541363640028956
paradise_lost.txt,shakespeare.txt,5a,200,0.9438237127385066,0.8604004573933031
divine_comedy.txt,iliad.txt,1a,200,0.9452110738614046,0.9302426462449216
shakespeare.txt,iliad.txt,3a,200,0.9522425384194134,0.8728274606544411
treasure_island.txt,paradise_lost.txt,3a,200,0.9661320340819637,0.8802652128739273
divine_comedy.txt,treasure_island.txt,3a,200,0.9452674203628493,0.9051308818593108
divine_comedy.txt,paradise_lost.txt,3a,200,0.9560987597022084,0.8426399275904508
treasure_island.txt,treasure_island.txt,5a,200,0.9783383943285591,0.9783383943285591
iliad.txt,iliad.txt,1a,200,0.975484023278705,0.975484023278705
iliad.txt,shakespeare.txt,3a,200,0.9724566515107682,0.7546521919046335
paradise_lost.txt,treasure_island.txt,3a,200,0.9465542865078788,0.9131919337729909
shakespeare.txt,shakespeare.txt,3a,200,0.9573264476282924,0.9573264476282924
paradise_lost.txt,iliad.txt,5a,200,0.9343257024694548,0.9640042724717662
divine_comedy.txt,shakespeare.txt,5a,200,0.9620037817536965,0.8440349607723011
paradise_lost.txt,divine_comedy.txt,1a,200,0.9426332703492977,0.918253349938891
paradise_lost.txt,paradise_lost.txt,5a,200,0.9543210183447575,0.9543210183447575
shakespeare.txt,paradise_lost.txt,3a,200,0.9396161857686178,0.9212375895866386
iliad.txt,paradise_lost.txt,5a,200,0.9735315184207674,0.8757585541617134
iliad.txt,divine_comedy.txt,1a,200,0.9696708736363832,0.8722833011788118
shakespeare.txt,iliad.txt,1a,200,0.9491578076706416,0.8549232731389872
divine_comedy.txt,iliad.txt,3a,200,0.9450272657049233,0.9408358441603658
shakespeare.txt,treasure_island.txt,5a,200,0.9533973410257853,0.9270017404958929
divine_comedy.txt,divine_comedy.txt,5a,200,0.9613312146181696,0.9613312146181696
divine_comedy.txt,paradise_lost.txt,1a,200,0.9476365857825636,0.8263097551812398
divine_comedy.txt,treasure_island.txt,1a,200,0.9441495324475816,0.8873726967240373
treasure_island.txt,paradise_lost.txt,1a,200,0.9698007754800815,0.8573618393754314
treasure_island.txt,divine_comedy.txt,5a,200,0.9739187406584732,0.9122685755891372
treasure_island.txt,shakespeare.txt,5a,200,0.976628615693328,0.8506971478758907
shakespeare.txt,shakespeare.txt,5a,200,0.9589420297738812,0.9589420297738812
paradise_lost.txt,iliad.txt,3a,200,0.9319861336115156,0.9598030730168385
divine_comedy.txt,shakespeare.txt,3a,200,0.9551541490353117,0.822299980037983
paradise_lost.txt,paradise_lost.txt,3a,200,0.9520041629208873,0.9520041629208873
iliad.txt,treasure_island.txt,1a,200,0.9716588748455859,0.8804581611798872
shakespeare.txt,paradise_lost.txt,5a,200,0.944491656059798,0.9215984612629992
shakespeare.txt,divine_comedy.txt,1a,200,0.9490319962753314,0.9088084700367279
treasure_island.txt,iliad.txt,1a,200,0.9698564113962477,0.9365371541501518
iliad.txt,paradise_lost.txt,3a,200,0.9747624653639121,0.8597246839626707
treasure_island.txt,treasure_island.txt,3a,200,0.9675211385883098,0.9675211385883098
iliad.txt,shakespeare.txt,5a,200,0.9736876734747256,0.7832515263048562
paradise_lost.txt,treasure_island.txt,5a,200,0.939525355943383,0.9295129492611841
divine_comedy.txt,divine_comedy.txt,3a,200,0.9560161978460834,0.9560161978460834
treasure_island.txt,divine_comedy.txt,3a,200,0.9663711075847524,0.9052126539627855
treasure_island.txt,shakespeare.txt,3a,200,0.9705236377182562,0.8198133550692844
divine_comedy.txt,iliad.txt,5a,200,0.9497026427519446,0.9493085236960055
paradise_lost.txt,shakespeare.txt,1a,200,0.9389059826957997,0.8026745035070452
shakespeare.txt,treasure_island.txt,3a,200,0.9417641754953617,0.9228231669902653
iliad.txt,iliad.txt,5b,200,0.9700967931607072,0.9700967931607072
treasure_island.txt,treasure_island.txt,1b,200,0.9608720686129496,0.9608720686129496
iliad.txt,divine_comedy.txt,5b,200,0.9581654737799759,0.8905604811981305
treasure_island.txt,iliad.txt,3b,200,0.9624550919297175,0.9411710321774203
iliad.txt,paradise_lost.txt,1b,200,0.9532993673707612,0.8330774071524355
shakespeare.txt,divine_comedy.txt,3b,200,0.9312833369932902,0.90984122100001
paradise_lost.txt,paradise_lost.txt,1b,200,0.9323770133081191,0.9323770133081191
paradise_lost.txt,divine_comedy.txt,5b,200,0.9145972303793598,0.9398478330815997
iliad.txt,treasure_island.txt,3b,200,0.9643916607857167,0.8946884569190109
divine_comedy.txt,shakespeare.txt,1b,200,0.9438673342038559,0.7977472809030582
paradise_lost.txt,iliad.txt,1b,200,0.9144310226465419,0.9296114254660794
shakespeare.txt,treasure_island.txt,1b,200,0.9373969283513013,0.863367641449061
paradise_lost.txt,shakespeare.txt,3b,200,0.9362872847863958,0.843484546157852
shakespeare.txt,iliad.txt,5b,200,0.9251641185041846,0.8928211773774439
treasure_island.txt,shakespeare.txt,1b,200,0.9605610072498963,0.8011115924767114
treasure_island.txt,divine_comedy.txt,1b,200,0.9542391189328275,0.8827139897697339
treasure_island.txt,paradise_lost.txt,5b,200,0.9560836872086097,0.8768308042518389
divine_comedy.txt,treasure_island.txt,5b,200,0.9545124887598097,0.9126141578686368
divine_comedy.txt,paradise_lost.txt,5b,200,0.9444854989029882,0.8445535821244339
divine_comedy.txt,divine_comedy.txt,1b,200,0.9305335544358998,0.9305335544358998
iliad.txt,divine_comedy.txt,3b,200,0.9715024426434913,0.8769292169925171
treasure_island.txt,iliad.txt,5b,200,0.9594659495877932,0.9392893375172164
shakespeare.txt,divine_comedy.txt,5b,200,0.9212388028886779,0.9317156254925941
shakespeare.txt,paradise_lost.txt,1b,200,0.925652877663717,0.879517410270481
iliad.txt,treasure_island.txt,5b,200,0.9644884737822804,0.9072337206407283
paradise_lost.txt,divine_comedy.txt,3b,200,0.9382267683837826,0.9324668660172704
shakespeare.txt,shakespeare.txt,1b,200,0.9228316961748687,0.9228316961748687
paradise_lost.txt,treasure_island.txt,1b,200,0.9090970899958047,0.8626901884469816
iliad.txt,shakespeare.txt,1b,200,0.9591651478739563,0.7215493924497648
iliad.txt,iliad.txt,3b,200,0.966790424531097,0.966790424531097
treasure_island.txt,paradise_lost.txt,3b,200,0.9595752613205807,0.8649635313279092
divine_comedy.txt,treasure_island.txt,3b,200,0.9319069105591485,0.8830509025231182
divine_comedy.txt,paradise_lost.txt,3b,200,0.9333367638416967,0.8389878345418789
paradise_lost.txt,shakespeare.txt,5b,200,0.9308551861579131,0.8553889419740001
divine_comedy.txt,iliad.txt,1b,200,0.9314408498193063,0.9118756593731491
shakespeare.txt,iliad.txt,3b,200,0.9214206157103293,0.8683696333944043
shakespeare.txt,shakespeare.txt,3b,200,0.9526090689345122,0.9526090689345122
paradise_lost.txt,iliad.txt,5b,200,0.9345492949405461,0.9507066128627223
divine_comedy.txt,shakespeare.txt,5b,200,0.9499674144167737,0.8344163474308055
paradise_lost.txt,paradise_lost.txt,5b,200,0.9547568976498756,0.9547568976498756
paradise_lost.txt,divine_comedy.txt,1b,200,0.9297968489330817,0.9242403293806243
shakespeare.txt,paradise_lost.txt,3b,200,0.9478245351139201,0.8913985534109615
iliad.txt,divine_comedy.txt,1b,200,0.9556726328606595,0.8627491324770097
iliad.txt,paradise_lost.txt,5b,200,0.9686447325599213,0.8532756694894269
treasure_island.txt,treasure_island.txt,5b,200,0.9729100741745856,0.9729100741745856
iliad.txt,iliad.txt,1b,200,0.9615396078312402,0.9615396078312402
iliad.txt,shakespeare.txt,3b,200,0.9659657293442008,0.7250960456027682
paradise_lost.txt,treasure_island.txt,3b,200,0.9361201879481824,0.906608588553789
divine_comedy.txt,paradise_lost.txt,1b,200,0.9318998318911969,0.8060120338390827
divine_comedy.txt,divine_comedy.txt,5b,200,0.9445568448674344,0.9445568448674344
divine_comedy.txt,treasure_island.txt,1b,200,0.9270959469565297,0.8758323589132304
treasure_island.txt,divine_comedy.txt,5b,200,0.9616987269557292,0.9103785435883411
treasure_island.txt,paradise_lost.txt,1b,200,0.9540847171421745,0.8546307459366851
treasure_island.txt,shakespeare.txt,5b,200,0.9649254583136442,0.8626496752559093
shakespeare.txt,iliad.txt,1b,200,0.9341413404023646,0.8654507176680277
divine_comedy.txt,iliad.txt,3b,200,0.9372101762504523,0.9332271119316045
shakespeare.txt,treasure_island.txt,5b,200,0.9293806190024239,0.9105357772992365
treasure_island.txt,treasure_island.txt,3b,200,0.9669759178742502,0.9669759178742502
iliad.txt,shakespeare.txt,5b,200,0.9695810421970348,0.7821040258851663
paradise_lost.txt,treasure_island.txt,5b,200,0.9189140001875276,0.9183915967147198
shakespeare.txt,shakespeare.txt,5b,200,0.94628487137153,0.94628487137153
paradise_lost.txt,iliad.txt,3b,200,0.9307079783037338,0.9394035725654865
divine_comedy.txt,shakespeare.txt,3b,200,0.9451059459991556,0.8200823372678445
iliad.txt,treasure_island.txt,1b,200,0.9700199009746097,0.8764205272472066
paradise_lost.txt,paradise_lost.txt,3b,200,0.9382192023430211,0.9382192023430211
shakespeare.txt,divine_comedy.txt,1b,200,0.9435645841570118,0.8716817813317346
shakespeare.txt,paradise_lost.txt,5b,200,0.9350048617787929,0.9115912606554991
treasure_island.txt,iliad.txt,1b,200,0.95946447878333,0.9388605635697704
iliad.txt,paradise_lost.txt,3b,200,0.9692677353098456,0.8425331390809071
divine_comedy.txt,iliad.txt,5b,200,0.9299629130795851,0.9324851244485034
paradise_lost.txt,shakespeare.txt,1b,200,0.9244516768371774,0.7790392096382202
shakespeare.txt,treasure_island.txt,3b,200,0.9226772109826109,0.911296003997354
divine_comedy.txt,divine_comedy.txt,3b,200,0.9487170314927755,0.9487170314927755
treasure_island.txt,divine_comedy.txt,3b,200,0.9597335767371753,0.8960310137766733
