trained_original,input_original,input_size,generation_num,similarity_to_trained,similarity_to_input
treasure_island.txt,shakespeare.txt,3b,200,0.9710427642594199,0.818955411684041
treasure_island.txt,treasure_island.txt,1c,200,0.9641373449690385,0.9641373449690385
iliad.txt,iliad.txt,5c,200,0.9654091985984066,0.9654091985984066
paradise_lost.txt,iliad.txt,1c,200,0.9174841162826373,0.9538315955862509
divine_comedy.txt,shakespeare.txt,1c,200,0.9306217240647068,0.7547562177427934
iliad.txt,treasure_island.txt,3c,200,0.9573184345708265,0.8838373259906291
paradise_lost.txt,paradise_lost.txt,1c,200,0.925015161812499,0.925015161812499
paradise_lost.txt,divine_comedy.txt,5c,200,0.9280411082538471,0.9345723532665003
shakespeare.txt,divine_comedy.txt,3c,200,0.9268094694210534,0.919336540575845
iliad.txt,divine_comedy.txt,5c,200,0.9600654375350978,0.8861160340658735
iliad.txt,paradise_lost.txt,1c,200,0.9749234850540932,0.8612034148930622
treasure_island.txt,iliad.txt,3c,200,0.950512143993932,0.9501190720645845
shakespeare.txt,iliad.txt,5c,200,0.9234561002153665,0.9068302229089789
paradise_lost.txt,shakespeare.txt,3c,200,0.9305590024612564,0.8275158495818599
shakespeare.txt,treasure_island.txt,1c,200,0.9318892990903204,0.8948850186801718
divine_comedy.txt,paradise_lost.txt,5c,200,0.948706389926445,0.8525970536168048
divine_comedy.txt,divine_comedy.txt,1c,200,0.9293731939152456,0.9293731939152456
divine_comedy.txt,treasure_island.txt,5c,200,0.9493529630532086,0.9117949365746286
treasure_island.txt,divine_comedy.txt,1c,200,0.9531013445139956,0.8700902292699886
treasure_island.txt,paradise_lost.txt,5c,200,0.9592794428944164,0.8654220382070381
treasure_island.txt,shakespeare.txt,1c,200,0.9667603784691885,0.8083789581803577
shakespeare.txt,shakespeare.txt,1c,200,0.93856714105821,0.93856714105821
paradise_lost.txt,divine_comedy.txt,3c,200,0.923016974457228,0.9173494418296587
iliad.txt,treasure_island.txt,5c,200,0.963639428461388,0.8996959237728583
shakespeare.txt,divine_comedy.txt,5c,200,0.9267160689325782,0.9205452624981547
shakespeare.txt,paradise_lost.txt,1c,200,0.939835810549881,0.8847888557151846
iliad.txt,divine_comedy.txt,3c,200,0.9683359954254895,0.880799661732198
treasure_island.txt,iliad.txt,5c,200,0.9552214520948302,0.9365377801917606
iliad.txt,iliad.txt,3c,200,0.9584519106717403,0.9584519106717403
iliad.txt,shakespeare.txt,1c,200,0.9646069099693116,0.6818156467163481
paradise_lost.txt,treasure_island.txt,1c,200,0.9350658143977058,0.8956397661033455
divine_comedy.txt,paradise_lost.txt,3c,200,0.9514959944938015,0.8411708676412522
divine_comedy.txt,treasure_island.txt,3c,200,0.9272070052889523,0.8770905643573331
treasure_island.txt,paradise_lost.txt,3c,200,0.9577779800401048,0.8620032248197546
shakespeare.txt,iliad.txt,3c,200,0.9336061842254832,0.875821059099574
divine_comedy.txt,iliad.txt,1c,200,0.9332149408007225,0.921399289112082
paradise_lost.txt,shakespeare.txt,5c,200,0.9444654437132509,0.8525531782048625
iliad.txt,divine_comedy.txt,1c,200,0.9674791462118105,0.8646494866539977
iliad.txt,paradise_lost.txt,5c,200,0.9721443081256103,0.8552189671748514
shakespeare.txt,paradise_lost.txt,3c,200,0.947064110335486,0.889752699787902
paradise_lost.txt,paradise_lost.txt,5c,200,0.9482703621662559,0.9482703621662559
paradise_lost.txt,divine_comedy.txt,1c,200,0.9178194064599287,0.9124444994692884
divine_comedy.txt,shakespeare.txt,5c,200,0.9589022837761809,0.8493793083623898
paradise_lost.txt,iliad.txt,5c,200,0.9152699266047426,0.9522003136620292
shakespeare.txt,shakespeare.txt,3c,200,0.9399975062861977,0.9399975062861977
paradise_lost.txt,treasure_island.txt,3c,200,0.9139126683447479,0.9061067931614448
iliad.txt,shakespeare.txt,3c,200,0.9633712410853189,0.7388055397100833
iliad.txt,iliad.txt,1c,200,0.9579368174467762,0.9579368174467762
treasure_island.txt,treasure_island.txt,5c,200,0.9682630466123123,0.9682630466123123
treasure_island.txt,shakespeare.txt,5c,200,0.9651601526397598,0.8330745838146371
treasure_island.txt,divine_comedy.txt,5c,200,0.9628375542572651,0.901737486232521
treasure_island.txt,paradise_lost.txt,1c,200,0.9633078869823183,0.8576961248947158
divine_comedy.txt,treasure_island.txt,1c,200,0.9250908659570546,0.8630586628433541
divine_comedy.txt,paradise_lost.txt,1c,200,0.926944256074226,0.7971244082210306
divine_comedy.txt,divine_comedy.txt,5c,200,0.9399517218164629,0.9399517218164629
shakespeare.txt,treasure_island.txt,5c,200,0.9430311212944101,0.9087363995839363
divine_comedy.txt,iliad.txt,3c,200,0.9338467462425775,0.9300451993196839
shakespeare.txt,iliad.txt,1c,200,0.9342996305815119,0.8574592172361609
paradise_lost.txt,treasure_island.txt,5c,200,0.9355634465833715,0.9172489655877074
iliad.txt,shakespeare.txt,5c,200,0.9676809952483925,0.7554231606335278
treasure_island.txt,treasure_island.txt,3c,200,0.9738424013590427,0.9738424013590427
iliad.txt,paradise_lost.txt,3c,200,0.959177588402058,0.8351911516969655
treasure_island.txt,iliad.txt,1c,200,0.9593985918317367,0.917579909956744
shakespeare.txt,divine_comedy.txt,1c,200,0.9436870871602135,0.8809406687192592
shakespeare.txt,paradise_lost.txt,5c,200,0.9364530037501899,0.9185041992324855
paradise_lost.txt,paradise_lost.txt,3c,200,0.9518275007094775,0.9518275007094775
iliad.txt,treasure_island.txt,1c,200,0.9557789145545652,0.8581100346315175
divine_comedy.txt,shakespeare.txt,3c,200,0.9429135313973356,0.8122699215392596
paradise_lost.txt,iliad.txt,3c,200,0.916059173645581,0.9545235052711389
shakespeare.txt,shakespeare.txt,5c,200,0.9460220455263066,0.9460220455263066
shakespeare.txt,treasure_island.txt,3c,200,0.9341803611738967,0.9092588722286411
paradise_lost.txt,shakespeare.txt,1c,200,0.952504956572662,0.8115588284585366
divine_comedy.txt,iliad.txt,5c,200,0.9371412241242651,0.9419985931325888
treasure_island.txt,shakespeare.txt,3c,200,0.9658142688180748,0.822173633260346
treasure_island.txt,divine_comedy.txt,3c,200,0.9620306013791038,0.9040470918423725
divine_comedy.txt,divine_comedy.txt,3c,200,0.9400217398472799,0.9400217398472799
shakespeare.txt,treasure_island.txt,1d,200,0.9501643068909297,0.9063711615785195
paradise_lost.txt,shakespeare.txt,3d,200,0.9490296688224826,0.8479446823290991
shakespeare.txt,iliad.txt,5d,200,0.9306579340989312,0.9254437890022843
treasure_island.txt,shakespeare.txt,1d,200,0.9749410737132461,0.8107380658622022
divine_comedy.txt,treasure_island.txt,5d,200,0.9539309979921664,0.9188567306177867
treasure_island.txt,divine_comedy.txt,1d,200,0.9681988317063628,0.894430605316171
treasure_island.txt,paradise_lost.txt,5d,200,0.9704774819932007,0.8930569798090797
divine_comedy.txt,paradise_lost.txt,5d,200,0.9580945326661808,0.8664728202836733
divine_comedy.txt,divine_comedy.txt,1d,200,0.9480788829576116,0.9480788829576116
iliad.txt,iliad.txt,5d,200,0.9743480428884351,0.9743480428884351
treasure_island.txt,treasure_island.txt,1d,200,0.9652253574060319,0.9652253574060319
iliad.txt,divine_comedy.txt,5d,200,0.9721262239934537,0.9051196054435908
treasure_island.txt,iliad.txt,3d,200,0.9649579436585675,0.9490325071396556
iliad.txt,paradise_lost.txt,1d,200,0.9721011783305291,0.8190138977245447
shakespeare.txt,divine_comedy.txt,3d,200,0.9498064848236742,0.9302888097472796
iliad.txt,treasure_island.txt,3d,200,0.974234936450076,0.9040083734867203
paradise_lost.txt,paradise_lost.txt,1d,200,0.9425732914686171,0.9425732914686171
paradise_lost.txt,divine_comedy.txt,5d,200,0.9434822296141727,0.9493226188729007
divine_comedy.txt,shakespeare.txt,1d,200,0.9513513861420695,0.8038317004814858
paradise_lost.txt,iliad.txt,1d,200,0.9270460580311202,0.954095057627564
divine_comedy.txt,treasure_island.txt,3d,200,0.9547699215266083,0.897665832904222
treasure_island.txt,paradise_lost.txt,3d,200,0.9631014119888661,0.8718494981177048
divine_comedy.txt,paradise_lost.txt,3d,200,0.9576332724682601,0.857564148599821
paradise_lost.txt,shakespeare.txt,5d,200,0.9364575705993484,0.847621409473009
divine_comedy.txt,iliad.txt,1d,200,0.9482476639017705,0.9391063209251939
shakespeare.txt,iliad.txt,3d,200,0.9500701392711753,0.8806147518851843
iliad.txt,divine_comedy.txt,3d,200,0.9746193223048406,0.8878393616939232
treasure_island.txt,iliad.txt,5d,200,0.9621182781536224,0.953935147473941
shakespeare.txt,divine_comedy.txt,5d,200,0.9376137701347773,0.9364179454516196
shakespeare.txt,paradise_lost.txt,1d,200,0.9384715243862544,0.8960688677666006
paradise_lost.txt,divine_comedy.txt,3d,200,0.9448548069830621,0.9422439781129228
iliad.txt,treasure_island.txt,5d,200,0.9638661221301991,0.9026160255011513
shakespeare.txt,shakespeare.txt,1d,200,0.9588769875091929,0.9588769875091929
paradise_lost.txt,treasure_island.txt,1d,200,0.9380366388585494,0.8987262461566716
iliad.txt,shakespeare.txt,1d,200,0.971350940500605,0.7103484107564976
iliad.txt,iliad.txt,3d,200,0.9759381524697761,0.9759381524697761
divine_comedy.txt,paradise_lost.txt,1d,200,0.9428921273461335,0.8202196948396232
divine_comedy.txt,divine_comedy.txt,5d,200,0.9567711954967438,0.9567711954967438
treasure_island.txt,divine_comedy.txt,5d,200,0.9700316545537313,0.9210182496180013
treasure_island.txt,paradise_lost.txt,1d,200,0.9634028015532848,0.8483421697414989
divine_comedy.txt,treasure_island.txt,1d,200,0.9489650032598631,0.88561977209368
treasure_island.txt,shakespeare.txt,5d,200,0.9780592829601814,0.8601155158335437
shakespeare.txt,iliad.txt,1d,200,0.9425207029271481,0.8761160867111505
divine_comedy.txt,iliad.txt,3d,200,0.9503514755091538,0.942117942721256
shakespeare.txt,treasure_island.txt,5d,200,0.9529695173394195,0.9290813998088197
paradise_lost.txt,iliad.txt,5d,200,0.9331121533798176,0.9687772109889781
shakespeare.txt,shakespeare.txt,3d,200,0.9604654235411797,0.9604654235411797
divine_comedy.txt,shakespeare.txt,5d,200,0.9604719974039868,0.8385806959267113
paradise_lost.txt,paradise_lost.txt,5d,200,0.9574296651987928,0.9574296651987928
paradise_lost.txt,divine_comedy.txt,1d,200,0.9344983831281856,0.9225450410866504
shakespeare.txt,paradise_lost.txt,3d,200,0.9357814865237556,0.9199612383274192
iliad.txt,divine_comedy.txt,1d,200,0.9776616450011919,0.8834705380164781
iliad.txt,paradise_lost.txt,5d,200,0.9669555165222359,0.8726630124787027
treasure_island.txt,treasure_island.txt,5d,200,0.976570479477381,0.976570479477381
iliad.txt,iliad.txt,1d,200,0.9739359316697135,0.9739359316697135
iliad.txt,shakespeare.txt,3d,200,0.9768450805982417,0.7465587307043586
paradise_lost.txt,treasure_island.txt,3d,200,0.9406509159073506,0.9224622090323079
divine_comedy.txt,iliad.txt,5d,200,0.9414398998351269,0.9498775449846089
paradise_lost.txt,shakespeare.txt,1d,200,0.9377091329826445,0.8320216117392834
shakespeare.txt,treasure_island.txt,3d,200,0.9553301386855869,0.9199051947385627
divine_comedy.txt,divine_comedy.txt,3d,200,0.9453209413352315,0.9453209413352315
treasure_island.txt,divine_comedy.txt,3d,200,0.9665648805401078,0.9023593883719899
treasure_island.txt,shakespeare.txt,3d,200,0.973300347993278,0.8545929368159049
treasure_island.txt,treasure_island.txt,3d,200,0.9676572325041265,0.9676572325041265
iliad.txt,shakespeare.txt,5d,200,0.9779483587868282,0.7678047831037473
paradise_lost.txt,treasure_island.txt,5d,200,0.9395192236821609,0.9242913224668909
paradise_lost.txt,iliad.txt,3d,200,0.9462508684061947,0.9499737745201385
shakespeare.txt,shakespeare.txt,5d,200,0.9607235421592506,0.9607235421592506
divine_comedy.txt,shakespeare.txt,3d,200,0.9464764604446777,0.8108513588953794
paradise_lost.txt,paradise_lost.txt,3d,200,0.9421252717047728,0.9421252717047728
iliad.txt,treasure_island.txt,1d,200,0.974102305261825,0.8874738710458175
shakespeare.txt,divine_comedy.txt,1d,200,0.9431579638414725,0.9198948226550124
shakespeare.txt,paradise_lost.txt,5d,200,0.9450499876278196,0.9342024007990266
treasure_island.txt,iliad.txt,1d,200,0.9676589245128225,0.9257481440622256
iliad.txt,paradise_lost.txt,3d,200,0.9740383185149342,0.8486009352219551
shakespeare.txt,iliad.txt,5e,200,0.9210699984285439,0.922149325875613
paradise_lost.txt,shakespeare.txt,3e,200,0.9415880097367703,0.8442882218659432
shakespeare.txt,treasure_island.txt,1e,200,0.9505692957490468,0.9043859277549918
divine_comedy.txt,paradise_lost.txt,5e,200,0.9537360990238269,0.8603270482209882
divine_comedy.txt,divine_comedy.txt,1e,200,0.9510865940017141,0.9510865940017141
treasure_island.txt,divine_comedy.txt,1e,200,0.9618624513683224,0.893085748547759
treasure_island.txt,paradise_lost.txt,5e,200,0.9698640984379818,0.8916675241325905
divine_comedy.txt,treasure_island.txt,5e,200,0.9480880181090897,0.912878553082189
treasure_island.txt,shakespeare.txt,1e,200,0.9690708494255407,0.8078097914679375
treasure_island.txt,treasure_island.txt,1e,200,0.9692173971057603,0.9692173971057603
iliad.txt,iliad.txt,5e,200,0.9715776361970235,0.9715776361970235
paradise_lost.txt,iliad.txt,1e,200,0.9383089064636696,0.9496355499298097
divine_comedy.txt,shakespeare.txt,1e,200,0.9384859006675063,0.7817757427265531
paradise_lost.txt,paradise_lost.txt,1e,200,0.9236732954203679,0.9236732954203679
paradise_lost.txt,divine_comedy.txt,5e,200,0.9391367259745667,0.94455728328678
iliad.txt,treasure_island.txt,3e,200,0.9729756554579303,0.8970248023105961
shakespeare.txt,divine_comedy.txt,3e,200,0.9456827974585094,0.9111041397390053
iliad.txt,divine_comedy.txt,5e,200,0.9679205975990519,0.8926897130058069
iliad.txt,paradise_lost.txt,1e,200,0.9702836965122876,0.8434171265329239
treasure_island.txt,iliad.txt,3e,200,0.9653059579723524,0.9388037608471287
divine_comedy.txt,paradise_lost.txt,3e,200,0.9574441778945748,0.8524512367527377
treasure_island.txt,paradise_lost.txt,3e,200,0.9665409755056656,0.8665214192652072
divine_comedy.txt,treasure_island.txt,3e,200,0.9454506209285471,0.900082088423797
shakespeare.txt,iliad.txt,3e,200,0.9402380533147363,0.887081678550028
divine_comedy.txt,iliad.txt,1e,200,0.9302910200203697,0.9325024037429267
paradise_lost.txt,shakespeare.txt,5e,200,0.9344208930031699,0.8618850184989921
shakespeare.txt,shakespeare.txt,1e,200,0.9474087313672135,0.9474087313672135
iliad.txt,treasure_island.txt,5e,200,0.9723708823060492,0.9170856313607819
paradise_lost.txt,divine_comedy.txt,3e,200,0.9476012137743263,0.9365325805637614
shakespeare.txt,divine_comedy.txt,5e,200,0.9542317818223469,0.9302835054420441
shakespeare.txt,paradise_lost.txt,1e,200,0.9473108615826897,0.9008553708279464
iliad.txt,divine_comedy.txt,3e,200,0.9762704561534754,0.8894568483502084
treasure_island.txt,iliad.txt,5e,200,0.9668762357397083,0.9528511983346607
iliad.txt,iliad.txt,3e,200,0.970078334257871,0.970078334257871
iliad.txt,shakespeare.txt,1e,200,0.969381939936895,0.7354452010659458
paradise_lost.txt,treasure_island.txt,1e,200,0.9395402660551263,0.8953641425677994
treasure_island.txt,shakespeare.txt,5e,200,0.9783693448690254,0.8604140664991677
divine_comedy.txt,treasure_island.txt,1e,200,0.9393071299058967,0.8833508577395237
treasure_island.txt,divine_comedy.txt,5e,200,0.9677545859498887,0.9171718380655588
treasure_island.txt,paradise_lost.txt,1e,200,0.970080124282489,0.8485107076768631
divine_comedy.txt,paradise_lost.txt,1e,200,0.927277083003076,0.7979031511619521
divine_comedy.txt,divine_comedy.txt,5e,200,0.9571846975965769,0.9571846975965769
shakespeare.txt,treasure_island.txt,5e,200,0.930428967353386,0.9350500303919497
divine_comedy.txt,iliad.txt,3e,200,0.9587226717561511,0.9431031540171303
shakespeare.txt,iliad.txt,1e,200,0.9409697882034719,0.8871121583023349
iliad.txt,divine_comedy.txt,1e,200,0.9734661941728543,0.8762022337055988
iliad.txt,paradise_lost.txt,5e,200,0.9742369888969379,0.8846517682989463
shakespeare.txt,paradise_lost.txt,3e,200,0.9386112627476227,0.9102466910210707
paradise_lost.txt,paradise_lost.txt,5e,200,0.9489337252524142,0.9489337252524142
paradise_lost.txt,divine_comedy.txt,1e,200,0.9324097502771324,0.9345318082984722
divine_comedy.txt,shakespeare.txt,5e,200,0.9598478894680003,0.8392733815276777
shakespeare.txt,shakespeare.txt,3e,200,0.952821218387377,0.952821218387377
paradise_lost.txt,iliad.txt,5e,200,0.9419227765813893,0.961543212986614
paradise_lost.txt,treasure_island.txt,3e,200,0.9417121548773395,0.9244569202298257
iliad.txt,shakespeare.txt,3e,200,0.973663760452015,0.7501067258058065
iliad.txt,iliad.txt,1e,200,0.9720864141264546,0.9720864141264546
treasure_island.txt,treasure_island.txt,5e,200,0.9722570657134647,0.9722570657134647
shakespeare.txt,treasure_island.txt,3e,200,0.9485241334637525,0.9215519587012946
paradise_lost.txt,shakespeare.txt,1e,200,0.948709722836604,0.8055135527994821
divine_comedy.txt,iliad.txt,5e,200,0.9552015353093568,0.9504094048242492
treasure_island.txt,shakespeare.txt,3e,200,0.9755855883174906,0.8382072222785989
treasure_island.txt,divine_comedy.txt,3e,200,0.9733357409674974,0.9131148181425127
divine_comedy.txt,divine_comedy.txt,3e,200,0.9511955255539466,0.9511955255539466
paradise_lost.txt,treasure_island.txt,5e,200,0.9339688368178289,0.9210937724710277
iliad.txt,shakespeare.txt,5e,200,0.9769644985430781,0.7821719840592853
treasure_island.txt,treasure_island.txt,3e,200,0.9697241420940688,0.9697241420940688
iliad.txt,paradise_lost.txt,3e,200,0.9686829302870448,0.8631893897999987
treasure_island.txt,iliad.txt,1e,200,0.966886231512394,0.9366952159862555
shakespeare.txt,divine_comedy.txt,1e,200,0.9543855549549006,0.9104134322785769
shakespeare.txt,paradise_lost.txt,5e,200,0.9376469477600465,0.9256202177041996
iliad.txt,treasure_island.txt,1e,200,0.9738766920518113,0.8811173647583539
paradise_lost.txt,paradise_lost.txt,3e,200,0.9593280465254138,0.9593280465254138
divine_comedy.txt,shakespeare.txt,3e,200,0.9600425066937304,0.8398523976888775
shakespeare.txt,shakespeare.txt,5e,200,0.9597661366069978,0.9597661366069978
paradise_lost.txt,iliad.txt,3e,200,0.9541160485320405,0.9422404594260875
